Time, Finish
17,6,9,5,2.9,2.25,0,0,3,0,0,2,16
12,10,17,17,3.14,3,0,0,3,0,0,2,15
15,15,2,15,3.399999,3.25,0,0,3,0,0,2,13
6,14,2,2,5.260001,4,0,0,3,0,0,2,26
11,13,6,12,1.58,1.5,0,0,3,0,0,2,8
6,5,19,1,4.439999,4.25,0,0,3,0,0,2,18
1,12,2,14,1.08,0.75,0,0.26,4,0,1,3,5
17,3,0,6,6.3,5,0,0,3,0,0,2,30
3,9,5,6,1.320002,1.25,0,0,3,0,0,2,8
5,14,7,17,1.32,1.25,0,0,3,0,0,2,7
19,4,2,10,6.559999,5.75,0,0.5199999,5,0,2,4,30
1,18,19,17,6.879999,4.75,0,0.26,4,0,1,3,35
7,11,17,19,6.780001,4.5,0,0.4399999,4,1,2,4,31
9,17,3,7,5.02,4,0,0.26,4,0,1,3,25
5,11,8,12,1.060001,1,0,0,3,0,0,2,6
7,3,12,10,6.34,3,0,0,3,0,0,2,35
16,4,17,18,4.459999,3.75,0,0,3,0,0,2,22
14,17,8,5,7.720001,4.5,0,1.3,8,0,5,7,35
2,13,7,0,6.16,4.5,0,0.34,4,1,2,4,31
1,8,10,4,3.4,3.25,0,0,3,0,0,2,17
5,0,3,10,4.219999,3,0,0,3,0,0,2,24
16,13,18,9,1.860001,1.5,0,0.26,4,0,1,3,10
13,18,9,13,2.359999,2.25,0,0,3,0,0,2,14
9,7,0,1,4.220001,3.75,0,0.26,4,0,1,3,20
5,7,18,14,8.68,5,0,0.26,4,0,1,3,41
3,1,10,15,7.620001,5.25,0,0,3,0,0,2,37
15,12,18,18,3.18,2.25,0,0.26,4,0,1,3,19
10,8,9,8,0.2800007,0.25,0,0,3,0,0,2,14
12,4,17,16,4.440001,4.25,0,0,3,0,0,2,23
15,17,5,8,7.620001,4.75,0,0,3,0,0,2,40
12,5,14,18,3.92,3.75,0,0,3,0,0,2,26
2,18,11,2,9.52,6.25,0,0.7799999,6,0,3,5,43
12,7,6,7,4.619999,1.5,0.12,1.22,7,3,7,9,29
6,7,6,2,1.32,1.25,0.26,0,4,0,1,3,20
9,19,5,12,3.460001,2.75,0,0,3,0,0,2,31
10,17,12,13,1.6,1.5,0,0,3,0,0,2,29
5,18,11,5,8.799999,4.75,0,1.56,9,1,7,9,43
2,6,6,13,5.360001,2.75,0,0.7799999,6,0,3,5,32
11,9,0,6,15.82,3.5,7.799996,0.5199999,35,0,32,34,68
6,13,8,5,12.92,2.5,8.299996,0.26,35,1,33,35,55
19,11,9,13,3.679996,3,0,0,3,0,0,2,28
14,15,3,18,3.66,3.5,0,0,3,0,0,2,29
11,0,13,0,0.5400009,0.5,0,0.7799999,6,0,3,5,29
0,5,12,7,4.220001,3.5,0,0,3,0,0,2,35
15,9,18,8,1.060001,1,0,0,3,0,0,2,19
3,6,3,16,3.719997,2.5,0.26,0.26,5,0,2,4,31
11,3,14,10,3.16,2.5,0,0.5199999,5,0,2,4,24
4,19,3,10,4.260002,2.5,0,0.7799999,6,1,3,6,33
19,10,8,13,4.739998,3.5,0,0,3,0,0,2,55
14,8,17,13,2.379997,2,0.12,0.7799999,6,1,4,6,31
4,17,13,10,5.259998,4,0.26,0,4,0,1,3,40
3,11,11,8,3.420002,2.75,0,0.26,4,0,1,3,40
9,3,15,16,5.499996,4.75,0,0.26,4,0,1,3,37
8,19,6,3,5.239998,4.5,0,0.5199999,5,0,2,4,51
0,17,7,19,2.380001,2.25,0,0,3,0,0,2,27
14,7,5,14,5,4,0.5199999,0.7799999,8,0,5,7,73
9,19,11,16,1.32,1.25,0,0.26,4,0,1,3,17
16,4,16,9,1.32,1.25,0,0.26,4,0,1,3,35
1,5,12,19,7.359997,6.25,0,0.26,4,0,1,3,37
17,14,16,17,1.060001,1,0,0,3,0,0,2,26
8,8,11,4,1.84,1.75,0,0,3,0,0,2,10
17,2,5,18,7.84,7,0,0,3,0,0,2,61
15,18,2,15,4.459999,4,0,0.26,4,0,1,3,40
0,14,15,13,6.339996,4,0,0.5199999,5,0,2,4,44
14,5,10,0,2.899998,2.25,0,0,3,0,0,2,27
5,12,4,17,2.119999,1.5,0,0,3,0,0,2,34
11,5,19,16,5.259998,4.75,6.839997,1.82,35,3,35,37,74
6,13,10,1,4.479996,4,4.02,1.04,22,1,20,22,54
12,13,0,14,7.499996,3.25,5.139998,1.86,29,2,28,30,74
5,4,4,19,8.18,4,0,0.5199999,5,0,2,4,58
4,16,15,14,6.159996,3.25,0,1.56,9,1,7,9,37
4,14,17,0,8.119999,6.75,0,0,3,0,0,2,38
1,13,13,1,7.080002,6,0,0.7799999,6,0,3,5,63
6,17,6,9,6.339996,2,0.26,0.26,5,0,2,4,32
19,5,8,16,6.84,5.5,0,0.26,4,0,1,3,45
7,17,2,0,7.640003,5.5,0,0.7799999,6,0,3,5,53
1,14,18,2,7.839996,7.25,0,0.5199999,5,0,2,4,56
6,0,1,18,7.620003,5.75,0,0.26,4,0,1,3,59
18,10,9,2,4.739998,4.25,0,0.26,4,0,1,3,43
12,10,9,11,1.059998,1,0,0,3,0,0,2,10
0,12,4,19,19.36,2.75,13,1.3,58,0,55,57,80
0,19,14,11,8.139999,5.5,0,0.26,4,0,1,3,39
9,14,9,17,0.7999954,0.75,0,0.26,4,0,1,3,27
3,13,2,13,0.2799988,0.25,0,0,3,0,0,2,4
17,19,12,18,2.119995,1.5,0,0,3,0,0,2,26
2,10,16,4,6.620003,5,0,0.7799999,6,0,3,5,30
11,18,14,14,2.120003,1.75,0.26,0,4,0,1,3,20
4,10,8,6,2.099998,2,0,0,3,0,0,2,17
10,12,18,3,4.720001,4.25,0,0.26,4,0,1,3,23
4,2,15,11,5.220001,5,0,0,3,0,0,2,35
0,4,17,8,6.040001,5.25,0,0,3,0,0,2,46
15,11,0,12,4.739998,4,0,0.5199999,5,0,2,4,20
2,11,13,7,4.480003,3.75,0,0.7799999,6,0,3,5,35
17,15,13,18,1.839996,1.75,0,0,3,0,0,2,30
14,18,3,8,7.059998,5.25,0,0,3,0,0,2,32
